"beta"	"gamma"	"sample_size"	"not_beta"	"not_gamma"	"not_r0"	"jitter_beta"	"jitter_gamma"	"jitter_r0"
0.2	0.05	192	0.194698164601509	0.0525314878616069	3.70631353740518	0.196244055565984	0.0526505660069808	3.72729241960978
0.2	0.1	156	0.206960391619518	0.102042974537109	2.02816894115778	0.208129412666393	0.102600526263235	2.02854137543515
0.2	0.2	26	0.201606316941488	0.192892455344011	1.04517471449019	0.203180379737917	0.194208566407449	1.04619679500463
0.3	0.05	200	0.285823123734012	0.0465986468178603	6.13372154026718	0.284485624327899	0.0465631703752779	6.10967041193878
0.3	0.1	187	0.278225008128899	0.109149531091338	2.54902614190871	0.277782404547733	0.10915240024589	2.54490422493658
0.3	0.2	121	0.30293154948429	0.198274364709881	1.52784022244906	0.302916911283151	0.19768010764344	1.53235909720126
0.4	0.05	200	0.441168921326801	0.0460165281110473	9.5871839844625	0.438522989842639	0.0459772383903842	9.53782795998362
0.4	0.1	198	0.432615155475863	0.0973196576725249	4.44530083461234	0.433205097715954	0.0975610809372928	4.44034745775722
0.4	0.2	148	0.381221423514161	0.198663513670583	1.91893023771989	0.37494692694657	0.196920483882857	1.90405243554864
0.5	0.05	200	0.509705070016132	0.0511067684025307	9.97333789531667	0.507891957788783	0.0512165981820904	9.91655002120747
0.5	0.1	197	0.476049452507734	0.103048907304428	4.61964580664	0.479742643173963	0.10282376040813	4.66567883988835
0.5	0.2	169	0.451551000291184	0.213488467166747	2.11510722936849	0.454378569261141	0.215075243404062	2.11264933178524
0.2	0.05	191	0.197054445550561	0.0541482228373096	3.63916736736899	0.197129297672791	0.0541877815720878	3.63789201096087
0.2	0.1	160	0.195977902333573	0.0944794103466543	2.07429218296887	0.198249262879982	0.0955940630460956	2.07386585068977
0.2	0.2	79	0.224476306444646	0.176210902843607	1.27390702176855	0.232156099221444	0.181707274070698	1.27763789539387
0.3	0.05	199	0.269720513429195	0.0506807526115072	5.32195161932056	0.270510323728868	0.0507769557727583	5.32742303298922
0.3	0.1	171	0.269523332244154	0.108808884399466	2.47703423972866	0.268929388483361	0.108551123436761	2.47744454381472
0.3	0.2	115	0.301553252525492	0.201648147238248	1.49544271373447	0.302806380618486	0.202489739300605	1.49541592410743
0.4	0.05	199	0.334149221105027	0.0571385944203604	5.84804761991062	0.333278707920599	0.0572889822070097	5.81750094139079
0.4	0.1	198	0.426796307090667	0.114087211932389	3.74096535327375	0.428680798669183	0.114825825384861	3.73331345307012
0.4	0.2	170	0.460042211835854	0.193686902510718	2.3751849292463	0.458856371150149	0.193570483371813	2.37048729308989
0.5	0.05	200	0.51704151039399	0.0522253890818603	9.90019451235791	0.518108758964595	0.0521414898775537	9.93659291633771
0.5	0.1	198	0.490774068782194	0.104516305100541	4.69566990825105	0.491868163330658	0.10494607295071	4.68686583024096
0.5	0.2	160	0.442322531761386	0.206700353372329	2.13992150736497	0.439113859419537	0.206196816454643	2.12958602838627
0.2	0.05	197	0.210650623480196	0.0460992238383625	4.5695047755858	0.208691509369393	0.0459072165324391	4.5459412513483
0.2	0.1	161	0.198589687589081	0.102321282247084	1.94084439940393	0.199109232733882	0.102353784095375	1.94530406954322
0.2	0.2	18	0.191121759911764	0.192622465369915	0.992209083944241	0.187425993475402	0.188971572231443	0.991821104424386
0.3	0.05	199	0.285142822439043	0.0478341693855846	5.96106979804637	0.284679877993114	0.0478626836324942	5.94784613790114
0.3	0.1	187	0.316768247160127	0.0971821670098176	3.25953060017818	0.317623538564655	0.0972443769468706	3.26624066642114
0.3	0.2	127	0.332442561845951	0.208454307992193	1.59479823203462	0.328648644564366	0.206076752423481	1.59478757647055
0.4	0.05	200	0.351781147000715	0.0478719764361894	7.3483731650315	0.355084165711271	0.0479033573773166	7.41251104623853
0.4	0.1	193	0.396795706670706	0.0991046472377177	4.00380524758774	0.394492932770146	0.0989792785953523	3.98561131550488
0.4	0.2	157	0.405380788629744	0.195329850166938	2.07536527716213	0.410704853923079	0.197578829568404	2.07868856607883
0.5	0.05	200	0.65036970302576	0.0506583711252813	12.8383461327123	0.655332935606132	0.0508087277009686	12.8980386886098
0.5	0.1	198	0.482329002649961	0.105745304040983	4.56123330510289	0.488428414012087	0.106199143838276	4.59917468596437
0.5	0.2	186	0.496631931790401	0.175774742439373	2.82538847674146	0.493873388528166	0.173743149511054	2.84254884246095
0.2	0.05	190	0.204414495452147	0.0577171513036598	3.54165946923969	0.204662664354374	0.0576440790166203	3.55045423304212
0.2	0.1	154	0.195794639159189	0.0992176202408676	1.97338576236624	0.195117708384266	0.0986596569459873	1.97768484529686
0.2	0.2	15	0.22984390150752	0.235250879251219	0.977016120998535	0.229022153150309	0.234573456369248	0.976334478312839
0.3	0.05	200	0.285228629381747	0.0474021661790387	6.0172066463046	0.283585175386652	0.0473767368926007	5.98574730947631
0.3	0.1	168	0.276799672402884	0.114401077985386	2.41955475662775	0.275798381154008	0.114265290752792	2.41366717169333
0.3	0.2	127	0.289856941130113	0.186791090518186	1.55177069915919	0.290903393040226	0.186670249856722	1.55838111998836
0.4	0.05	199	0.351797034876828	0.0513489437416493	6.85110557768852	0.351396286358105	0.0514885410305254	6.82474739670283
0.4	0.1	196	0.405516606421158	0.0958363821664165	4.23134301665304	0.407166727113105	0.0964943371295398	4.21959193902228
0.4	0.2	156	0.380928537616877	0.199009832868483	1.91411917756152	0.379791224913809	0.196924393402458	1.92861442075194
0.5	0.05	200	0.49725000762333	0.0498011680919446	9.98470571423727	0.491922437074852	0.0497041865827383	9.89700206150624
0.5	0.1	199	0.495670312937191	0.10378101335252	4.77611748936692	0.498516675888222	0.104090794971859	4.78924842511766
0.5	0.2	168	0.453272334366525	0.199269626198616	2.27466846309402	0.454693110817158	0.201046454791566	2.26163207547509
0.2	0.05	192	0.203771912978916	0.0502855490701114	4.0522956743458	0.203804436622625	0.0502347283720915	4.05704267201434
0.2	0.1	157	0.207934030528851	0.105723543897066	1.96677128730472	0.209295469298961	0.106444028659987	1.96624904124506
0.2	0.2	57	0.207585821433436	0.176180511073173	1.17825643806436	0.207310687300622	0.176064276818095	1.17747160893297
0.3	0.05	200	0.302370856467089	0.0545180068744143	5.54625661872818	0.301945462137088	0.0545838957945079	5.53176825768946
0.3	0.1	183	0.270140160274595	0.104945561446709	2.57409800424738	0.268554915380673	0.104249978718117	2.57606686047221
0.3	0.2	149	0.345784252205561	0.191484782248648	1.80580539166058	0.352967469911952	0.196977067520057	1.7919216401981
0.4	0.05	200	0.455219861136048	0.0469849813809089	9.68862491283257	0.45431303809675	0.0469050808119858	9.68579587183355
0.4	0.1	200	0.433546789001663	0.0964028348976553	4.49724107659212	0.435337208779857	0.0961931064394701	4.52565911314855
0.4	0.2	161	0.388598326870592	0.18628860531189	2.08600158995226	0.38628189671189	0.186116531572559	2.07548407144744
0.5	0.05	200	0.542822086295229	0.0483339850148509	11.2306503618198	0.541738484899917	0.0482456765772803	11.2287467672291
0.5	0.1	198	0.512651986944195	0.0934512132893572	5.4857713335069	0.509355932602827	0.0931960121965591	5.46542626232276
0.5	0.2	188	0.557763060544243	0.1946728251541	2.86513055996761	0.569976149072664	0.196761524039827	2.89678661442617
0.2	0.05	198	0.199221596949357	0.0486364193980293	4.09614028777434	0.200013814735956	0.0485716320484165	4.11791422895942
0.2	0.1	142	0.182963031460133	0.11129329651987	1.64397171421252	0.182271178699802	0.111153839247237	1.6398100140687
0.2	0.2	18	0.147166835029272	0.147005570518907	1.00109699591516	0.144602422696666	0.144375600282964	1.00157105780518
0.3	0.05	200	0.335880544060226	0.0466339886357712	7.20248372241067	0.334126780550587	0.0466061050763689	7.16916335323635
0.3	0.1	196	0.345716250666984	0.0968545538595241	3.5694372323309	0.344060415529262	0.0962828213800184	3.57343512163287
0.3	0.2	18	0.279323509156447	0.279694602377189	0.998673219942079	0.278784376205267	0.27923857876307	0.998373424761668
0.4	0.05	200	0.352938402412405	0.0452831916082169	7.79402665487832	0.355783508559109	0.0452049460251986	7.87045533382088
0.4	0.1	197	0.386056423401505	0.101091369505712	3.81888607592453	0.390314563734157	0.10136503257706	3.85058391252852
0.4	0.2	158	0.443493694104092	0.209360230122146	2.11832827010817	0.4461244916466	0.211438519781899	2.10994899182411
0.5	0.05	200	0.486349274104101	0.0530020478590136	9.17604684629921	0.48663453056579	0.0531468643971449	9.15641093949341
0.5	0.1	199	0.496533037958893	0.0950093716398698	5.22614800401993	0.490111494952627	0.0943701227262273	5.19350278238449
0.5	0.2	166	0.460406286150658	0.21711636076563	2.12055086280509	0.460047352498854	0.215937363712283	2.13046665287544
0.2	0.05	199	0.201589959336713	0.0468259770824923	4.30508815612275	0.201032886413507	0.0467351393232761	4.3015360459915
0.2	0.1	176	0.207129730243559	0.0913348015613362	2.26780730567921	0.20661249432883	0.0909758659832824	2.27106927860183
0.2	0.2	74	0.232076294667387	0.185299492327189	1.25243891255569	0.231786590664302	0.185169361291615	1.25175455079348
0.3	0.05	200	0.315613129217227	0.0523910399879849	6.024181411356	0.314706806897346	0.0521986190194895	6.02902553379512
0.3	0.1	182	0.257894862251446	0.103058041526938	2.50242347351453	0.258358949268906	0.103242673906506	2.50244341310716
0.3	0.2	120	0.315880057528311	0.203601654264488	1.55146115422995	0.318040884297782	0.204985499782207	1.55152869171573
0.4	0.05	200	0.418350502060388	0.0465539112764683	8.98636635654397	0.415615286617122	0.0464940456717359	8.93910780643848
0.4	0.1	200	0.391533711751295	0.0968252442581848	4.04371519794228	0.395981416551137	0.0976283913812719	4.05600677168485
0.4	0.2	21	0.257719529637546	0.25284543664315	1.01927696643098	0.257092175914014	0.252290768428815	1.01903124523779
0.5	0.05	200	0.491257667992333	0.0504950966567259	9.72881924223225	0.487916075650478	0.0503422478241257	9.69198032942526
0.5	0.1	197	0.473292634370978	0.103646189894251	4.56642578809576	0.474566353570914	0.104114509370535	4.55811929038604
0.5	0.2	178	0.535779363994787	0.223222947049311	2.40019841632335	0.538981613948146	0.223169704290185	2.41511998979626
0.2	0.05	198	0.203002732628116	0.0483511120666119	4.19851217379334	0.20302813999614	0.0483472793301222	4.19937052941148
0.2	0.1	146	0.200958530505734	0.114534697586532	1.75456464058769	0.200808782776538	0.114594744785453	1.75233849643364
0.2	0.2	70	0.251946124669982	0.205176907278167	1.22794581521013	0.252847231709161	0.205629783424033	1.22962358613081
0.3	0.05	199	0.306403101153339	0.0498045033717361	6.15211638325906	0.30694281866586	0.0497556218575026	6.169007786596
0.3	0.1	192	0.311692233891834	0.0938700542684581	3.32046504416018	0.313816325159815	0.0939331816183495	3.34084633090414
0.3	0.2	146	0.36203258180365	0.200923908091982	1.80183923974798	0.353891958055632	0.196862205617995	1.79766327896554
0.4	0.05	200	0.415600827518635	0.0455785845490384	9.11833554355963	0.411758359147443	0.045683122194222	9.0133585309001
0.4	0.1	196	0.485117447453742	0.105652488275005	4.59163295985061	0.479610306617254	0.105378151974809	4.55132584534133
0.4	0.2	165	0.427919209799561	0.195604129055344	2.18767984022713	0.424843106801412	0.193406366327576	2.19663455173883
0.5	0.05	200	0.500091786047398	0.0515353353560541	9.70386207040855	0.499499556767966	0.0514687795823185	9.7049038430972
0.5	0.1	198	0.461384585464864	0.109875253716718	4.19916741811958	0.466604133733414	0.110455227860995	4.22437346578673
0.5	0.2	189	0.575032620402708	0.20161618998234	2.85211530112277	0.569935739997913	0.200409624667332	2.84385413596763
0.2	0.05	193	0.206487829367654	0.0532683201285427	3.87637208887713	0.206796429158798	0.0531711674681551	3.88925876571454
0.2	0.1	183	0.211754283059357	0.0790510895600271	2.67870163761073	0.209489502384592	0.0783374490786017	2.67419356704346
0.2	0.2	53	0.206897158307673	0.179586548828526	1.15207491684259	0.20255202071365	0.175976954555417	1.15101446791923
0.3	0.05	200	0.312645714433187	0.0512321468554951	6.10253002504527	0.312257586148437	0.0512542842005848	6.0923216667393
0.3	0.1	182	0.286947994903841	0.101432654117472	2.82895086794751	0.285391597951253	0.100973273127677	2.82640731662117
0.3	0.2	120	0.284856540632422	0.184337296929026	1.54530062758867	0.283480171389232	0.183162827194335	1.54769488837634
0.4	0.05	200	0.375345723037681	0.0506399740039935	7.41204414931338	0.37810331811307	0.0507556612253824	7.44948068815592
0.4	0.1	194	0.37409373172785	0.109920724749664	3.40330481426336	0.373267029046636	0.109646840297717	3.40426616976037
0.4	0.2	147	0.358924945222886	0.19592138311767	1.83198454151029	0.352977394312215	0.194112244258321	1.81841900628628
0.5	0.05	200	0.574217659289449	0.0536386262066238	10.7053013825797	0.567437179501209	0.0535804379506189	10.5903796460972
0.5	0.1	200	0.473793386315217	0.0911085781189576	5.20031588789147	0.475303153219292	0.0914616507821986	5.19674802668007
0.5	0.2	167	0.462867334006831	0.229359761075704	2.01808430491892	0.457682602948744	0.227498693713636	2.01180321292241
0.2	0.05	188	0.190546809729929	0.0553764459403454	3.44093606034589	0.190544460557056	0.055316581605967	3.44461741895675
0.2	0.1	157	0.194467339787022	0.0988201677138489	1.96789121376657	0.193439701572993	0.0982431644083472	1.96898891376261
0.2	0.2	15	0.332644949370851	0.339741104587995	0.979113050727996	0.357316933870664	0.364313850490575	0.980794261292868
0.3	0.05	199	0.297890632389779	0.0500452638324051	5.9524240572969	0.300792378163653	0.0501829552246803	5.99391520122596
0.3	0.1	196	0.31682041488828	0.096735996821367	3.27510363565407	0.317243223300446	0.0974254072325327	3.25626787007682
0.3	0.2	129	0.292738347203556	0.193995480845308	1.50899570406481	0.293665626378432	0.194628061498363	1.50885552739733
0.4	0.05	200	0.393471535171029	0.044489505399279	8.84414271724868	0.393124501904582	0.0445085259333654	8.83256620300427
0.4	0.1	195	0.373257088271484	0.0903707636667122	4.13028587041775	0.37005729095178	0.0902221088526571	4.10162537384407
0.4	0.2	164	0.38859672044364	0.178794039307405	2.17343219018345	0.388465012893891	0.179407811559045	2.16526253521599
0.5	0.05	200	0.488870723666993	0.0471275829760334	10.3733459854202	0.486356071858193	0.047107435741277	10.3244013223168
0.5	0.1	200	0.475543991642019	0.09231242686815	5.1514623520974	0.479105088220605	0.0923006780975666	5.19069954951107
0.5	0.2	189	0.593522835635728	0.214913510362875	2.76168229086009	0.59515985008264	0.21486056228465	2.76998181403884
0.2	0.05	197	0.192408333664993	0.0484333384833998	3.97264239240785	0.192864417532375	0.0484044207529446	3.98443808504087
0.2	0.1	162	0.213065923212253	0.106899038635944	1.99315097620169	0.21365571174218	0.107061261816233	1.99563976846185
0.2	0.2	17	0.234220572164062	0.23677397534597	0.98921586218174	0.240728414956907	0.243359664340992	0.989187816349063
0.3	0.05	200	0.292987757257788	0.0541540394746733	5.41026597646167	0.290190388825218	0.0539874402167846	5.37514628698766
0.3	0.1	188	0.285679182145936	0.097290262088385	2.93635946716236	0.288341273515139	0.0983616760864886	2.93143920465124
0.3	0.2	52	0.278182814807157	0.240958744427378	1.15448316876086	0.290150412939016	0.252120301832731	1.15084112953155
0.4	0.05	200	0.405056425789612	0.047220724032728	8.57793763409628	0.405013503889466	0.0472792413993331	8.56641290981414
0.4	0.1	198	0.453813470040002	0.100277790093641	4.5255631343314	0.449808362792405	0.100031540774621	4.49666534484217
0.4	0.2	127	0.396605249458892	0.239862522160273	1.65346902003259	0.397502391107953	0.240799432840284	1.65076132621793
0.5	0.05	200	0.507851969630003	0.0467752382185908	10.8572823778406	0.507118445434681	0.0470116974670204	10.7870694477781
0.5	0.1	199	0.520601518018654	0.0946914156190619	5.49787448645824	0.52855440316704	0.0952907360291146	5.54675538454807
0.5	0.2	191	0.551093969543721	0.184556725730067	2.98604110667714	0.551240443309246	0.186161610574963	2.96108548699559
0.2	0.05	194	0.200344209854666	0.0504352391152154	3.97230613692532	0.19903753820957	0.0504294189823459	3.94685368632244
0.2	0.1	178	0.229805341222379	0.0903568237839349	2.54330920010978	0.231029874832304	0.0904847130526298	2.55324758225102
0.2	0.2	51	0.209526571149072	0.18288729970255	1.14565949352332	0.208950043322011	0.182102313287288	1.14743211961491
0.3	0.05	200	0.285209006880159	0.0494072669716216	5.77261249937133	0.283817627822238	0.0494723596746865	5.73689287692212
0.3	0.1	194	0.303526196929278	0.0889540521603329	3.41216829990156	0.301598214032108	0.0885784100350055	3.40487274396682
0.3	0.2	129	0.335738176824554	0.201288198248476	1.6679476479297	0.332426666877489	0.200175805634842	1.66067355554396
0.4	0.05	200	0.394517998312689	0.0485863243157034	8.11993917772411	0.396607980617328	0.0486420127130376	8.15360957526795
0.4	0.1	197	0.420595094977093	0.108985063835495	3.85919941848134	0.42044390166083	0.109083420518457	3.85433368024696
0.4	0.2	168	0.413639286131025	0.175514382295887	2.35672587465624	0.416146350328044	0.176694180528346	2.35517858643502
0.5	0.05	200	0.524989925966909	0.049809790899325	10.53989419526	0.527972831291401	0.0498354525077339	10.5943220082022
0.5	0.1	199	0.545351892728932	0.0904691685159937	6.02804139437317	0.542010144648323	0.0904072823129068	5.99520448775778
0.5	0.2	189	0.505439686575262	0.176918684472152	2.85690393913606	0.499561846142322	0.174616026159202	2.86091636106103
0.2	0.05	195	0.214906933298178	0.0481393717507298	4.46426543352053	0.215145464322511	0.048089252570737	4.47387831628372
0.2	0.1	158	0.200501859076913	0.101628878406843	1.97288272998802	0.200065711947362	0.101084821228514	1.97918648433963
0.2	0.2	11	0.167526637669983	0.17807799179367	0.940748690967312	0.165226966380811	0.175698008026943	0.940403185194182
0.3	0.05	199	0.267132925609305	0.0552950286790731	4.83104778116163	0.266071430383648	0.0551989672133308	4.82022479433983
0.3	0.1	176	0.271372161624057	0.10974428149873	2.47276812894526	0.270137529825802	0.109433376988197	2.46851131949385
0.3	0.2	100	0.29306671985162	0.20705214737368	1.41542468198943	0.295371178889643	0.20867969239879	1.41542847554703
0.4	0.05	199	0.368013146960395	0.0504411318637179	7.29589391361587	0.369027629493323	0.0505872868642924	7.29486897534736
0.4	0.1	197	0.427485694140452	0.093847572962541	4.55510654826504	0.424644731210097	0.0933299629923224	4.54992927882153
0.4	0.2	148	0.424141727397637	0.221227166553354	1.91722261784402	0.41789024018436	0.217293247186731	1.92316257221397
0.5	0.05	200	0.477686764738487	0.0478161390709415	9.99007393779278	0.482695070651505	0.0478282709936539	10.0922542384096
0.5	0.1	196	0.428792632921929	0.100313800314652	4.27451289430711	0.42893770872071	0.100650452448891	4.26165703466181
0.5	0.2	184	0.54408600224432	0.193644386051825	2.80971740693121	0.537089880567115	0.192205019466485	2.79435928394559
0.2	0.05	198	0.201049754438355	0.0459983973842113	4.37079911195697	0.199859342337477	0.0459465802026914	4.34981975711371
0.2	0.1	171	0.218362501937139	0.101180645326458	2.15814498150902	0.21893309601635	0.10131347392423	2.16094747851689
0.2	0.2	18	0.312935722163218	0.311082397285641	1.00595766553732	0.33019809547067	0.328471897616815	1.00525523756029
0.3	0.05	200	0.288005900975156	0.0537030463293064	5.36293414733137	0.285016652645922	0.0533499122799615	5.34240152355369
0.3	0.1	193	0.335061905002293	0.106322807437124	3.15136435049871	0.334908520013761	0.106563643099663	3.14280283849285
0.3	0.2	64	0.281725461560265	0.23282886330497	1.21001089624892	0.28043444531764	0.23193014315662	1.20913323943523
0.4	0.05	200	0.404649186750735	0.0470971720100937	8.59179372094807	0.402140946877236	0.047075549098111	8.54245897459693
0.4	0.1	197	0.357991690732565	0.10380244571155	3.44877895967273	0.361380418989656	0.104161926726373	3.46940989233983
0.4	0.2	152	0.377584069380529	0.196235043612936	1.92414189855556	0.374968470798075	0.194156606829732	1.93126814956603
0.5	0.05	200	0.498765683177495	0.0463950172013987	10.7504148777955	0.499052524240917	0.0462278426144007	10.7954967399983
0.5	0.1	200	0.543434694193496	0.0885954753794251	6.13388767164627	0.543848689674873	0.0889611997824484	6.11332458425511
0.5	0.2	190	0.549380208733485	0.18445454154112	2.97840434907921	0.553834067806133	0.18304771774221	3.02562673076377
0.2	0.05	199	0.195201329836289	0.0444492647765258	4.39155362451299	0.195488643603953	0.0444727593661032	4.3956940471059
0.2	0.1	158	0.196021041662848	0.0978565122385043	2.00314764116146	0.196475661298131	0.0983107909629776	1.99851572114928
0.2	0.2	11	0.16571186875304	0.175721009960517	0.943039587527267	0.167303459761003	0.177352846651018	0.943336760137885
0.3	0.05	200	0.293994626859748	0.0519605753768763	5.65803255116729	0.294916922735584	0.0520823683712668	5.66250982738117
0.3	0.1	183	0.354084708456887	0.1232141995461	2.87373297689126	0.355197779554412	0.123615433374258	2.87340965329964
0.3	0.2	32	0.268758062254699	0.249900752019606	1.07545919763224	0.267027995528324	0.248507428322396	1.074527217681
0.4	0.05	200	0.426402175565823	0.0496699939751387	8.58470358943972	0.428233454047439	0.0496974566168038	8.61680824733883
0.4	0.1	195	0.342145298612572	0.0945361468607393	3.61920080280598	0.342446928014437	0.0946291961372737	3.61882951555107
0.4	0.2	172	0.399964598823422	0.185202268678748	2.15960960779158	0.39676062898383	0.183744332274493	2.15930812163019
0.5	0.05	200	0.523752844942416	0.0484932747292912	10.8005253896796	0.522029492339692	0.0485831853443612	10.7450651627617
0.5	0.1	200	0.523396111114937	0.0993069013737699	5.2704908105529	0.526784866273233	0.0991885889460468	5.31094223509697
